[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091410Z\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00266      |
|    value_loss           | 0.809         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -45.9         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 47            |
|    time_elapsed         | 601           |
|    total_timesteps      | 12032         |
| train/                  |               |
|    approx_kl            | 0.00043678517 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.98         |
|    explained_variance   | 0.453         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.31          |
|    n_updates            | 138           |
|    policy_gradient_loss | -0.00932      |
|    value_loss           | 0.763         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 48           |
|    time_elapsed         | 609          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0006095425 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.202        |
|    n_updates            | 141          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.547        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 49           |
|    time_elapsed         | 618          |
|    total_timesteps      | 12544        |
| train/                  |              |
|    approx_kl            | 0.0010152038 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.161        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 0.474        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -45.5        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 50           |
|    time_elapsed         | 629          |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0011950354 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.141        |
|    n_updates            | 147          |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 0.417        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -45.2       |
